Community,Size,Documents
314,3,"T3/40.pdf, T3/45.pdf, T3/48.pdf"
330,3,"T3/70.pdf, T6/cross1.pdf, T6/cross4.pdf"
368,3,"T3/pdf6.pdf, T3/pdf7.pdf, T3/pdf9.pdf"
391,3,"T4/316-1341-1-PB (1)(1).pdf, T4/316-1341-1-PB (1).pdf, T4/316-1341-1-PB.pdf"
400,3,"T4/Copy of 23510074_8.pdf, T4/Copy of A_Survey_of_Ensemble_Learning_Concepts_Algorithms_Applications_and_Prospects.pdf, T4/Copy of IJNRD2411095.pdf"
507,3,"T5/DMDW Unit-5.pdf, T6/PDF5.pdf, T6/8.pdf"
554,3,"T6/1.pdf, T6/2ISCA-RJRS-2012-019.pdf, T6/kdtrees8.pdf"
682,3,"T8/3_ml.pdf, T8/4_ml.pdf, T8/7_ml.pdf"
2,2,"T1/pdf_3_En.pdf, T3/71.pdf"
17,2,"T1/volcano plot1.pdf, T4/Copy of DV14.pdf"
22,2,"T1/zScores_HANDOUT.pdf, T4/Copy of b10.pdf"
23,2,"T1/03-LRT_ErrorTradeoffs_NP.pdf, T1/Copy of 03-LRT_ErrorTradeoffs_NP.pdf"
24,2,"T1/09086816_1_.pdf, T1/Copy of 09086816_1_.pdf"
26,2,"T1/10-EvaluationMetrics.pdf, T1/Copy of 10-EvaluationMetrics.pdf"
28,2,"T1/10037489.pdf, T1/Copy of 10037489.pdf"
29,2,"T1/12em.pdf, T1/Copy of 12em.pdf"
30,2,"T1/1607.03476v2.pdf, T1/Copy of 1607.03476v2.pdf"
31,2,"T1/1811.09763v1.pdf, T1/Copy of 1811.09763v1.pdf"
32,2,"T1/1906.02590v1.pdf, T1/Copy of 1906.02590v1.pdf"
33,2,"T1/1906.07589v1.pdf, T1/Copy of 1906.07589v1.pdf"
35,2,"T1/200961716_May2019.pdf, T1/Copy of 200961716_May2019.pdf"
36,2,"T1/2206.09196v1.pdf, T1/Copy of 2206.09196v1.pdf"
37,2,"T1/2206.09504v1.pdf, T1/Copy of 2206.09504v1.pdf"
41,2,"T1/411notes03.pdf, T1/Copy of 411notes03.pdf"
42,2,"T1/411_brewer.pdf, T1/Copy of 411_brewer.pdf"
44,2,"T1/50482e8cd4e5e382b6691dd5fe8cba05_MITRES_6_012S18_L02AS.pdf, T1/Copy of 50482e8cd4e5e382b6691dd5fe8cba05_MITRES_6_012S18_L02AS.pdf"
50,2,"T1/AI_Com_LDA_Tarek.pdf, T1/Copy of AI_Com_LDA_Tarek.pdf"
51,2,"T1/Alternative-Method-of-outlier-detection.pdf, T1/Copy of Alternative-Method-of-outlier-detection.pdf"
52,2,"T1/Anova.pdf, T1/Copy of Anova.pdf"
53,2,"T1/ANOVA1.pdf, T1/Copy of ANOVA1.pdf"
54,2,"T1/ANOVA2.pdf, T1/Copy of ANOVA2.pdf"
55,2,"T1/ANOVA3.pdf, T1/Copy of ANOVA3.pdf"
56,2,"T1/ANOVA5.pdf, T1/Copy of ANOVA5.pdf"
57,2,"T1/ANOVA6.pdf, T1/Copy of ANOVA6.pdf"
58,2,"T1/ANOVA7.pdf, T1/Copy of ANOVA7.pdf"
59,2,"T1/b08em-handouts.pdf, T1/Copy of b08em-handouts.pdf"
60,2,"T1/BayesTheorem (1).pdf, T1/Copy of BayesTheorem (1).pdf"
61,2,"T1/Chapter 03.pdf, T1/Copy of Chapter 03.pdf"
62,2,"T1/36624c2682b346b07cab3da416b752a7_MIT18_650F16_Maximum_LE.pdf, T1/Copy of 36624c2682b346b07cab3da416b752a7_MIT18_650F16_Maximum_LE.pdf"
63,2,"T1/ANOVA4.pdf, T1/Copy of ANOVA4.pdf"
64,2,"T1/Expectation-Maximization-[Frank-Dellaert].pdf, T1/Copy of Expectation-Maximization-[Frank-Dellaert].pdf"
70,2,"T1/Copy of detecting-outliers-with-iqr.pdf, T1/detecting-outliers-with-iqr.pdf"
71,2,"T1/Copy of ece830_fall11_lecture11.pdf, T1/ece830_fall11_lecture11.pdf"
72,2,"T1/Copy of Elhabian_LDA09.pdf, T1/Elhabian_LDA09.pdf"
73,2,"T1/Copy of EM-BW.pdf, T1/EM-BW.pdf"
74,2,"T1/Copy of em.pdf, T1/em.pdf"
75,2,"T1/Copy of EM_algorithm.pdf, T1/EM_algorithm.pdf"
76,2,"T1/Copy of EvaluationNew-handout-1-per.pdf, T1/EvaluationNew-handout-1-per.pdf"
80,2,"T1/IJCSET14-05-02-064.pdf, T1/JETIR1903116.pdf"
84,2,"T1/lec10.pdf, T1/Lecture22.pdf"
90,2,"T1/lecture10.pdf, T1/multiple1.pdf"
96,2,"T1/LN20_parameters_mle (1).pdf, T1/LN20_parameters_mle.pdf"
112,2,"T1/Myung-2003 (1).pdf, T1/Myung-2003.pdf"
118,2,"T1/Norm8.pdf, T1/Norm9.pdf"
120,2,"T1/o-mle (1).pdf, T1/o-mle.pdf"
122,2,"T1/Outlier-detection-1.pdf, T6/DM03-AnomalyDetection-V1.pdf"
142,2,"T1/PDF6 (1).pdf, T1/PDF9 (1).pdf"
161,2,"T2/23510024_2nd.pdf, T2/23510024_8th.pdf"
168,2,"T2/23510025_10th.pdf, T2/23510025_1st.pdf"
170,2,"T2/23510025_3rd.pdf, T2/23510025_7th.pdf"
185,2,"T2/23510002_2nd.pdf, T2/23510002_3rd.pdf"
189,2,"T2/23510005_10th.pdf, T2/23510005_5th.pdf"
214,2,"T2/23510007MLJS3.pdf, T6/cross6.pdf"
229,2,"T2/23510019_3rd.pdf, T2/23510022_1.pdf"
236,2,"T2/23510017_3rd.pdf, T3/43.pdf"
239,2,"T2/23510017_7th.pdf, T2/23510017_8th.pdf"
241,2,"T2/23510019_10th.pdf, T2/23510019_6th.pdf"
261,2,"T2/23510022_6.pdf, T4/Copy of scatterplots_and_correlation_notes.pdf"
265,2,"T2/23510023_book1.pdf, T2/23510023_book3.pdf"
273,2,"T3/SMOTE_1.pdf, T3/SMOTE_2.pdf"
275,2,"T3/Solving_the_class_imbalance_problem_usin.pdf, T3/Class imbalance.pdf"
278,2,"T3/1.pdf, T3/8.pdf"
281,2,"T3/12.pdf, T3/22.pdf"
283,2,"T3/14.pdf, T3/17.pdf"
291,2,"T3/2.pdf, T3/dt-hardvard.pdf"
301,2,"T3/29.pdf, T3/30.pdf"
339,2,"T3/im-cmi.pdf, T3/pdf2.pdf"
340,2,"T3/im-niser.pdf, T3/pdf5.pdf"
358,2,"T3/Doc_12.pdf, T3/Doc_4.pdf"
371,2,"T4/Copy of pdf_9_67.pdf, T4/Copy of pdf_5_67.pdf"
383,2,"T4/Copy of tsa2.pdf, T4/Copy of class16.pdf"
384,2,"T4/Copy of tsa4.pdf, T4/Copy of ml_pdf_4.pdf"
392,2,"T4/Copy of 07_ensembles_notes.pdf, T4/Copy of 10EnsembleLearning.pdf"
394,2,"T4/Copy of 23510074_1.pdf, T4/Copy of 23510074_12.pdf"
399,2,"T4/Copy of 23510074_5.pdf, T4/Copy of 23510074_6.pdf"
414,2,"T4/Copy of Dialnet-UsingTheStatisticalMachineLearningModelsARIMAAndSA-9037456 (1).pdf, T4/Copy of Dialnet-UsingTheStatisticalMachineLearningModelsARIMAAndSA-9037456.pdf"
415,2,"T4/Copy of ec2-4.pdf, T4/Copy of Microsoft PowerPoint - ec2-4 (2025).pptx.pdf"
425,2,"T4/Copy of jmssp.2012.500.505.pdf, T4/Copy of Microsoft Word - jmssp.2012.500.505.pdf"
434,2,"T4/Copy of ml_pdf_3.pdf, T4/Copy of ml_pdf_5.pdf"
458,2,"T4/Copy of pdf_09.pdf, T5/4.2 - The F-Distribution _ STAT 415.pdf"
469,2,"T5/F distribution _ Properties, proofs, exercises.pdf, T5/F distribution _ Properties, proofs, exercises 1.pdf"
481,2,"T5/10.pdf, T5/9.pdf"
494,2,"T5/ch10.pdf, T5/ch7.pdf"
502,2,"T5/DBSCAN10.pdf, T5/DBSCAN8.pdf"
523,2,"T5/bnp_7.pdf, T5/bnp_8.pdf"
533,2,"T6/pdf1_1.pdf, T6/pdf8_1.pdf"
536,2,"T6/PDF3.pdf, T6/grue-assoc.pdf"
538,2,"T6/PDF4.pdf, T6/ch5_association_analysis.pdf"
539,2,"T6/pdf4.pdf, T6/cross3.pdf"
552,2,"T6/staerman19a.pdf, T6/1811.02141v3.pdf"
553,2,"T6/tkdd11.pdf, T6/icdm08b.pdf"
562,2,"T6/5_123.pdf, T6/kdtrees10.pdf"
571,2,"T6/A4_7.pdf, T6/kdtrees6.pdf"
574,2,"T6/cross7.pdf, T6/kdtrees9.pdf"
583,2,"T7/TL.pdf, T7/part 6.pdf"
584,2,"T7/tp10.pdf, T7/tpl3.pdf"
604,2,"T7/tut3-tfidf.pdf, T7/lecture6-tfidf-1per.pdf"
605,2,"T7/Tutorial-3-Computing-TF-and-TF-IDF (1).pdf, T7/Tutorial-3-Computing-TF-and-TF-IDF.pdf"
609,2,"T7/1412.6980v9.pdf, T7/mukkamala17a.pdf"
610,2,"T7/1512.00242v1.pdf, T7/srivastava14a.pdf"
611,2,"T7/1609.04747v2.pdf, T7/20190624-Optimizer-in-Machine-Learning.pdf"
616,2,"T7/2007.07989v2.pdf, T7/NeurIPS-2020-an-improved-analysis-of-stochastic-gradient-descent-with-momentum-Paper.pdf"
617,2,"T7/2208.06677v5.pdf, T7/2303.01500v2.pdf"
625,2,"T7/introduction-to-natural-language-processing.pdf, T7/natural_language_processing_tutorial.pdf"
630,2,"T7/AdamOptimizationAlgorithm.pdf, T7/ROOTMEANSQUAREPROPAGATIONRMSPROPHOMEWORK.pdf"
637,2,"T7/ml10.pdf, T7/ml7.pdf"
650,2,"T7/part4.pdf, T7/part7.pdf"
652,2,"T7/RMSprop_ A Powerful Optimization Algorithm for Neural Networks _ by Ahmet Taşdemir _ Medium.pdf, T7/the_math_behind_adam_optimizer.pdf"
674,2,"T8/1405.4053v2.pdf, T8/paragraph_vector.pdf"
686,2,"T8/pdf_13.pdf, T8/pdf_3.pdf"
689,2,"T8/pdf_5.pdf, T8/pdf_9.pdf"
690,2,"T8/pos1.pdf, T8/pos7.pdf"
692,2,"T8/pos3.pdf, T8/ml_1.pdf"
699,2,"T8/8_ml.pdf, T8/glove9.pdf"
708,2,"T8/file1(1).pdf, T8/file6(1).pdf"
135,2,"T8/glove1.pdf, T8/glove2.pdf"
377,2,"T8/mlA4pdf1.pdf, T8/mlA4pdf2.pdf"
0,1,T1/pdf_2_MI.pdf
1,1,T1/pdf_3_AIC.pdf
3,1,T1/pdf_3_MI.pdf
4,1,T1/pdf_4_MI.pdf
5,1,T1/q&pvalue1.pdf
6,1,T1/q-lrt.pdf
7,1,T1/stat610-09.pdf
8,1,T1/STAT_513_Lec_06.pdf
9,1,T1/StudentLecture08.pdf
10,1,T1/StudentLecture10.pdf
12,1,"T1/Theory and Use of the EM Algorithm -- Gupta M_R_, Chen Y_ -- 3048279fbe7a13d5447582c2a812a141 -- Anna’s Archive.pdf"
13,1,T1/Topic13.pdf
15,1,T1/Unit-4.pdf
16,1,T1/Unit-5.pdf
19,1,T1/volcano plot3.pdf
20,1,T1/volcano plot4.pdf
21,1,T1/zScore-overview.pdf
65,1,T1/MIN_MAX11.pdf
66,1,T1/Norm5.pdf
67,1,T1/PDF5 (1).pdf
68,1,T1/pdf_2_En.pdf
77,1,T1/exploratory_data_analysis_for_feature_selection_in_machine_learning.pdf
78,1,T1/fpsyg-12-819854.pdf
79,1,T1/Hota-ML-LDF.pdf
81,1,T1/iqr-calculation.pdf
82,1,T1/itmconf_I3cs2023_01007.pdf
83,1,T1/L01_02.pdf
85,1,T1/lec16-slides.pdf
86,1,T1/lect8.pdf
87,1,T1/Lecture-03.pdf
88,1,T1/lecture-12-1.pdf
89,1,T1/lecture-on-zScores.pdf
91,1,T1/Lecture17.pdf
92,1,T1/Lecture8.pdf
93,1,T1/lecture_4_em_paper.pdf
94,1,T1/Likelihood ratios_tutorial.pdf
95,1,T1/LikelihoodRatioTests.pdf
97,1,T1/MIN_MAX10.pdf
98,1,T1/MIN_MAX12.pdf
100,1,T1/MIN_MAX4.pdf
101,1,T1/MIN_MAX5.pdf
102,1,T1/MIN_MAX6.pdf
103,1,T1/MIN_MAX7.pdf
104,1,T1/MIN_MAX8.pdf
105,1,T1/MIN_MAX9.pdf
106,1,T1/ml-em.pdf
107,1,T1/MLE.pdf
108,1,T1/MLENotes1a.pdf
109,1,T1/monitoring-process-Dispersion-with-iqr.pdf
110,1,T1/multiple2.pdf
111,1,T1/multiple3.pdf
113,1,T1/Norm2.pdf
114,1,T1/Norm3.pdf
115,1,T1/Norm4.pdf
116,1,T1/Norm6.pdf
117,1,T1/Norm7.pdf
119,1,T1/notes16_EM.pdf
121,1,T1/ohd.pdf
124,1,T1/outlier-detection-methods.pdf
125,1,T1/p&qvalue2.pdf
126,1,T1/p2114-song.pdf
127,1,T1/PDF1 (1).pdf
128,1,T1/pdf1(1).pdf
129,1,T1/PDF1.pdf
130,1,T1/PDF10 (1).pdf
131,1,T1/pdf10(1).pdf
133,1,T1/PDF2 (1).pdf
134,1,T1/pdf2(1).pdf
137,1,T1/pdf3(1).pdf
138,1,T1/PDF3.pdf
139,1,T1/PDF4 (1).pdf
140,1,T1/pdf4(1).pdf
141,1,T1/PDF4.pdf
143,1,T1/pdf6(1).pdf
144,1,T1/PDF6.pdf
145,1,T1/PDF7 (1).pdf
146,1,T1/pdf7(1).pdf
147,1,T1/PDF7.pdf
148,1,T1/PDF8 (1).pdf
149,1,T1/pdf8(1).pdf
150,1,T1/pdf9(1).pdf
151,1,T1/PDF9.pdf
152,1,T1/pdf_1_AIC.pdf
153,1,T1/pdf_1_En.pdf
154,1,T1/pdf_1_MI.pdf
155,1,T1/pdf_2_AIC.pdf
156,1,T2/23510023_book7.pdf
157,1,T2/23510023_book8.pdf
158,1,T2/23510023_book9.pdf
159,1,T2/23510024_10th.pdf
160,1,T2/23510024_1st.pdf
162,1,T2/23510024_3rd.pdf
163,1,T2/23510024_4th.pdf
164,1,T2/23510024_5th.pdf
165,1,T2/23510024_6th.pdf
166,1,T2/23510024_7th.pdf
167,1,T2/23510024_9th.pdf
171,1,T2/23510025_4th.pdf
172,1,T2/23510025_5th.pdf
173,1,T2/23510025_6th.pdf
174,1,T2/23510001_10th.pdf
175,1,T2/23510001_1st.pdf
176,1,T2/23510001_2nd.pdf
178,1,T2/23510001_4th.pdf
179,1,T2/23510001_6th.pdf
180,1,T2/23510001_7th.pdf
181,1,T2/23510001_8th.pdf
182,1,T2/23510001_9th.pdf
183,1,T2/23510002_10th.pdf
184,1,T2/23510002_1st.pdf
186,1,T2/23510002_4th.pdf
188,1,T2/23510002_9th.pdf
190,1,T2/23510005_1st.pdf
191,1,T2/23510005_2nd.pdf
192,1,T2/23510005_3rd.pdf
194,1,T2/23510005_6th.pdf
195,1,T2/23510005_7th.pdf
196,1,T2/23510005_8th.pdf
197,1,T2/23510005_9th.pdf
198,1,T2/23510006_1st.pdf
199,1,T2/23510006_2nd.pdf
200,1,T2/23510006_3rd.pdf
201,1,T2/23510006_5th.pdf
202,1,T2/23510006_6th.pdf
203,1,T2/23510006_7th.pdf
204,1,T2/23510006_8th.pdf
205,1,T2/23510006_9th.pdf
206,1,T2/23510007ML1.pdf
207,1,T2/23510007ML2.pdf
208,1,T2/23510007ML3.pdf
209,1,T2/23510007ML4.pdf
210,1,T2/23510007ML5.pdf
211,1,T2/23510007ML6.pdf
212,1,T2/23510007MLJS1.pdf
213,1,T2/23510007MLJS2.pdf
215,1,T2/23510007MLJS4.pdf
216,1,T2/23510007MLJS5.pdf
217,1,T2/23510011_10th.pdf
218,1,T2/23510011_2nd.pdf
221,1,T2/23510011_7th.pdf
222,1,T2/23510011_8th.pdf
224,1,T2/23510012_4th.pdf
225,1,T2/23510002_6th.pdf
226,1,T2/23510006_4th.pdf
227,1,T2/23510007MLJS6.pdf
228,1,T2/23510012_6th.pdf
230,1,T2/23510023_book6.pdf
231,1,T2/23510012_7th.pdf
232,1,T2/23510012_8th.pdf
234,1,T2/23510017_1st.pdf
235,1,T2/23510017_2nd.pdf
237,1,T2/23510017_5th.pdf
238,1,T2/23510017_6th.pdf
240,1,T2/23510017_9th.pdf
242,1,T2/23510019_1st.pdf
243,1,T2/23510019_2nd.pdf
244,1,T2/23510019_4th.pdf
245,1,T2/23510019_5th.pdf
246,1,T2/23510019_8th.pdf
248,1,T2/23510020_10th.pdf
249,1,T2/23510020_1st.pdf
250,1,T2/23510020_2nd.pdf
251,1,T2/23510020_3rd.pdf
253,1,T2/23510020_5th.pdf
255,1,T2/23510022_10.pdf
256,1,T2/23510022_11.pdf
257,1,T2/23510022_2.pdf
258,1,T2/23510022_3.pdf
259,1,T2/23510022_4.pdf
260,1,T2/23510022_5.pdf
262,1,T2/23510022_7.pdf
263,1,T2/23510022_8.pdf
264,1,T2/23510022_9.pdf
266,1,T2/23510023_book2.pdf
267,1,T2/23510023_book4.pdf
269,1,T3/Prob_odds_log-odds.pdf
271,1,T3/schapire-slides.pdf
272,1,T3/Searching_-_Recall_Precision.pdf
274,1,T3/SMOTE_3.pdf
276,1,T3/Unit-10.pdf
277,1,T3/week_12_logistic_0.pdf
279,1,T3/10.pdf
280,1,T3/11.pdf
282,1,T3/13.pdf
284,1,T3/15.pdf
285,1,T3/16.pdf
286,1,T3/17 Probit and Logit Models.pdf
287,1,T3/18.pdf
288,1,T3/19.pdf
289,1,T3/1AUC.pdf
292,1,T3/20.pdf
293,1,T3/2001.09636v1.pdf
294,1,T3/20200429020322e5dac20f58.pdf
295,1,T3/21.pdf
296,1,T3/23.pdf
297,1,T3/24.pdf
298,1,T3/26.pdf
299,1,T3/27.pdf
302,1,T3/2AUC.pdf
303,1,T3/2ROC.pdf
304,1,T3/3.pdf
305,1,T3/32.pdf
306,1,T3/33.pdf
307,1,T3/34.pdf
308,1,T3/35.pdf
309,1,T3/36.pdf
310,1,T3/37.pdf
311,1,T3/38.pdf
312,1,T3/3AUC.pdf
313,1,T3/4.pdf
315,1,T3/41.pdf
